x_2 y_2 D_2,px " " x_1 y_1 D_1,px " " dx dy dD,px " " abs(dx+dy)% dD,px
0.578 0.702 67 " " 0.578125 0.704687 60 " " 0.0 0.003 7 " " 0.3 7
0.667 0.131 59 " " 0.666406 0.129688 56 " " 0.001 0.002 3 " " 0.201 3
0.655 0.273 52 " " 0.653906 0.271875 52 " " 0.002 0.002 0 " " 0.202 0
0.234 0.709 50 " " 0.235156 0.710156 49 " " 0.001 0.002 1 " " 0.201 1
0.212 0.392 96 " " 0.210156 0.391406 112 " " 0.002 0.001 16 " " 0.10200000000000001 16
0.4 0.528 49 " " 0.4 0.529688 45 " " 0.0 0.002 4 " " 0.2 4
0.394 0.63 55 " " 0.391406 0.628906 53 " " 0.002 0.001 2 " " 0.10200000000000001 2
0.657 0.455 47 " " 0.657031 0.458594 49 " " 0.0 0.004 2 " " 0.4 2
0.413 0.691 64 " " 0.414844 0.69375 63 " " 0.002 0.002 1 " " 0.202 1
0.583 0.282 56 " " 0.584375 0.282031 56 " " 0.002 0.0 0 " " 0.002 0
0.507 0.338 55 " " 0.507812 0.338281 56 " " 0.001 0.0 1 " " 0.001 1
0.046 0.345 76 " " 0.0453125 0.346094 75 " " 0.001 0.001 1 " " 0.101 1
0.777 0.628 56 " " 0.775781 0.628906 55 " " 0.001 0.001 1 " " 0.101 1
0.635 0.325 52 " " 0.634375 0.322656 48 " " 0.001 0.002 4 " " 0.201 4
0.717 0.482 57 " " 0.715625 0.482812 57 " " 0.002 0.001 0 " " 0.10200000000000001 0
0.226 0.071 65 " " 0.225 0.071875 59 " " 0.001 0.001 6 " " 0.101 6
0.787 0.301 60 " " 0.7875 0.303906 66 " " 0.0 0.003 6 " " 0.3 6
0.583 0.552 55 " " 0.58125 0.554688 58 " " 0.002 0.003 3 " " 0.302 3
0.059 0.488 51 " " 0.0578125 0.489062 51 " " 0.001 0.001 0 " " 0.101 0
0.604 0.331 48 " " 0.603906 0.332031 43 " " 0.0 0.001 5 " " 0.1 5
0.615 0.857 71 " " 0.614844 0.857031 64 " " 0.0 0.0 7 " " 0.0 7
0.376 0.437 51 " " 0.375781 0.438281 46 " " 0.0 0.002 5 " " 0.2 5
0.689 0.209 43 " " 0.691406 0.203906 46 " " 0.003 0.005 3 " " 0.503 3
0.316 0.461 40 " " 0.321094 0.464063 44 " " 0.005 0.003 4 " " 0.305 4
0.28 0.649 50 " " 0.278906 0.650781 51 " " 0.001 0.002 1 " " 0.201 1
0.014 0.555 45 " " 0.015625 0.554688 44 " " 0.002 0.001 1 " " 0.10200000000000001 1
0.336 0.088 64 " " 0.335156 0.0882813 59 " " 0.001 0.0 5 " " 0.001 5
0.714 0.877 59 " " 0.714844 0.877344 53 " " 0.001 0.001 6 " " 0.101 6
